Product Name,SIZE,COLOUR,Brand,Category,Details ,SELLING PRICE INCLUDING GST ( Y / N ),Discount ,title
ST 312 - Gold,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Gold,TAGS,Partywear / Slides,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2.5  
Colour - Gold
Sole - Metro",3395,,women stylish fancy comfortable Golden block heels 
ST 312 - Peach,"36 - 1
37 - 2
38 -1
39 - 2
40 - 2
41 - 0",Peach,TAGS,Partywear / Slides,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2.5  
Colour - Peach
Sole - Metro",3395,,women stylish fancy comfortable peach block heels 
ST 350 - Pink,"36 - 1
37 - 1
38 - 0
39 - 2
40 - 1
41 - 0",Pink,TAGS,,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Pink
Sole - Metro",2785,,Women Pink Strap Block heel
ST 350 - Black,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Black
Sole - Metro",2785,,Women Black Strap Block heel
ST 350 - White,"36 - 1
37 - 2
38 - 1
39 - 1
40 - 2
41 - 1",White,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - White
Sole - Metro",2785,,Women White Strap Block heel
353 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 1
41 - 1",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -2  
Colour - Black
Sole - Metro",2625,,Women black ankle strap Block Heels (353)
353 - White,"36 - 0
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",White,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -2  
Colour - White
Sole - Merto",2625,,Women white ankle strap Block Heels (353)
353 - Chique,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 1
41 - 1",Chique,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -2  
Colour - Chique
Sole - Metro",2625,,Women Chique ankle strap Block Heels (353)
K-23-811 - N Blue,"36 - 0
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",N Blue,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - N Blue
Sole - TPR",3235,,Women Blue Round-Toe Ballerinas with Braided Hem 
K-23-811 - Rust,"36 - 0
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Rust
Sole - TPR",3235,,Women Rust Round-Toe Ballerinas with Braided Hem 
K-23-811 - O Green,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",O Green,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - O Green
Sole - TPR",3235,,Women Green Round-Toe Ballerinas with Braided Hem 
K-23-290 - Brownx,"36 - 1
37 - 1
38 - 2
39 - 0
40 - 2
41 - 1",Brownx,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Brownx
Sole - TPR",3235,,Brown Double Shaded flat Sandals
K-23-290 - Rust,"36 - 1
37 - 2
38 - 2
39 - 1
40 - 1
41 - 0",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Rust
Sole - TPR",3235,,Rust Double Shaded flat Sandals
K-23-290 - Black,"36 - 1
37 - 1
38 - 2
39 - 0
40 - 2
41 - 0",Black,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Black
Sole - TPR",3235,,Black Double Shaded flat Sandals
K-19-150 - Chico,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 2
41 - 1",Chico,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Chico
Sole - TPR",3235,,Women Chico Textured Leather Open Toe Flats With Backstrap
K-19-150 - Rust,"36 - 1
37 - 2
38 - 2
39 - 0
40 - 1
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Rust
Sole - TPR",3235,,Women Rust Textured Leather Open Toe Flats With Backstrap
K-19-150 - Brownz ,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Brownz,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Brownz
Sole - TPR",3235,,Women Brownz Textured Leather Open Toe Flats With Backstrap
K-23-587 - Brownx,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Brownx,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Brownx
Sole - TPR",3345,,Women Brown Slip-on Ballerinas with Genuine Leather Upper
K-23-587 - Rust ,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Rust
Sole - TPR",3345,,Women Rust Slip-on Ballerinas with Genuine Leather Upper
K-23-587 - Maroon ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Maroon,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height -  NA
Colour - Maroon
Sole - TPR",3345,,Women Maroon Slip-on Ballerinas with Genuine Leather Upper
K-23-802 - Brown,"36 - 0
37 - 1
38 - 1
39 - 2
40 - 1
41 - 1",Brown ,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 1.5 
Colour - Brown 
Sole - TPR",3435,,
K-23-802 - Green,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Green,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 1.5 
Colour - Green
Sole - TPR",3435,,"Women Green, Bellies Sandal"
K-23-802 - Beige,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Beige,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 1.5 
Colour - Beige
Sole - TPR",3435,,"Women Beige , Brown Bellies Sandal"
K-22-629 - Beige ,"36 - 0
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Beige,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Beige
Sole - TPR",3265,,"
Women Beige Casual Ballerinas"
K-22-629 - Rust ,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 1
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Rust
Sole - TPR",3265,,Women Rust Casual Ballerinas
K-22-629 - Chico,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 0",Chico,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Chico
Sole - TPR",3265,,Women Chico Casual Ballerinas
K-22-480 - Marron,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Brownx,TAGS,TV,"Upper Material - Leather 
Heel Type - Block
Heel Height - 3 
Colour - Brownx
Sole - TPR",3435,,
K-22-480  - Black ,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 0",Black,TAGS,TV,"Upper Material - Leather 
Heel Type - Block
Heel Height - 3 
Colour - Black
Sole - TPR",3435,,
K-22-480 - Rust ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Block
Heel Height - 3 
Colour - Rust
Sole - TPR",3435,,
K-23-857 - Orange ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Orange,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 2 
Colour - Orange
Sole - TPR",3325,,
K-23-857 -M. Green ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",M. Green,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 2 
Colour - M. Green
Sole - TPR",3325,,
K-23-857 - M.Yellow,"36 - 1
37 - 2
38 - 2
39 - 1
40 - 2
41 - 1",M. Yellow,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 2 
Colour - M. Yellow
Sole - TPR",3325,,
K-23-535 - Rust,"36 - 0
37 - 0
38 - 1
39 - 2
40 - 2
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Bolck
Heel Height - 2.5 
Colour - Rust
Sole - TPR",3465,,"Women Rust , Leather Block Heels Sandal "
K-23-535 - Maroon,"36 - 1
37 - 1
38 - 1
39 - 2
40 - 2
41 - 1",Maroon,TAGS,TV,"Upper Material - Leather 
Heel Type - Block
Heel Height - 2.5 
Colour - Maroon
Sole - TPR",3465,,"Women Maroon , Leather Block Heels Sandal "
K-23-535 - N Blue,"36 - 0
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",N Blue,TAGS,TV,"Upper Material - Leather 
Heel Type - Block
Heel Height - 2.5 
Colour - N Blue
Sole - TPR",3465,,"Women Blue , Leather Block Heels Sandal "
K-18-263 - G M T,"36 - 1
37 - 1
38 - 2
39 - 1
40 - 0
41 - 1",G M T,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - G M T
Sole - TPR",3015,,Toe-Ring Flip-Flops Leather flat slippers
K-18-263 -  White,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",White,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - White
Sole - TPR",3015,,Women White Toe-Ring Flip-Flops Leather flat slippers
K-18-263 - Beige,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Beige,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Beige
Sole - TPR",3015,,Women Beige Toe-Ring Flip-Flops Leather flat slippers
K-23-115 - White,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",White,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - White
Sole - TPR",2785,,Women White Round Toe Thong SlidesLeather Flat 
K-23-115 - Rust,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Rust
Sole - TPR",2785,,Women Rust Round Toe Thong SlidesLeather Flat 
K-23-115  - N Bule ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",N Blue,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - N Blue
Sole - TPR",2785,,Women Blue Round Toe Thong SlidesLeather Flat 
K-19 -41 - Black ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 2 
Colour - Black
Sole - TPR",3325,,
K-19 -41 - Beige ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Beige,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 2 
Colour - Beige
Sole - TPR",3325,,
K-19 -41 - Rust ,"36 - 1
37 - 2
38 - 2
39 - 1
40 - 1
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 2 
Colour - Rust
Sole - TPR",3325,,
K-23-705 - N.Blue ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",N.Blue,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - N.Blue
Sole - TPR",3435,,Women's Blue Low Top Flat Leather 
K-23-705 - Chique,"36 - 1
37 - 2
38 - 2
39 - 0
40 - 2
41 - 1",Chique,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Chique
Sole - TPR",3435,,Women's chique  Low Top Flat Leather 
K-23-705 - Brown,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Brown,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Brown
Sole - TPR",3435,,Women's Brown Low Top Flat Leather 
K-23-282 - Brownx,"36 - 0
37 - 2
38 - 2
39 - 2
40 - 3
41 - 1",Brownx,TAGS,TV,"Upper Material - Leather 
Heel Type - Block
Heel Height - 1.5 
Colour - Brownx
Sole - TPR",3325,,Women's Brown Strappy  Leather Wedge
K-23-282 - N Blue,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 1
41 - 1",N Blue,TAGS,TV,"Upper Material - Leather 
Heel Type - Block
Heel Height - 1.5 
Colour - N Blue
Sole - TPR",3325,,Women's Blue Strappy  Leather Wedge
K-23-282 - Rust,"36 - 0
37 - 2
38 - 1
39 - 2
40 - 3
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Block
Heel Height - 1.5 
Colour - Rust
Sole - TPR",3325,,Women's Rust Strappy  Leather Wedge
K-23-799 - N Blue,"36 - 1
37 - 2
38 - 2
39 - 1
40 - 2
41 - 1",N Blue,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 1.5 
Colour - N Blue
Sole - TPR",3575,,Women Blue Wedges Formal 
K-23-799 - Rust,"36 - 1
37 - 2
38 - 2
39 - 1
40 - 2
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 1.5 
Colour - Rust
Sole - TPR",3575,,Women Rust Wedges Formal 
K-23-799 -  O Green,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",O Green,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 1.5 
Colour - O Green
Sole - TPR",3575,,Women Green Wedges Formal 
K-23-558 - N Blue,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 2
41 - 1",N Blue,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 1.5 
Colour - N Blue
Sole - TPR",3515,,Women Blue Wedges Sandal
K-23-558 - Beige,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Beige,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 1.5 
Colour - Beige
Sole - TPR",3515,,Women Beige Wedges Sandal
K-23-558 - Rust,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 1.5 
Colour - Rust
Sole - TPR",3515,,Women Rust Wedges Sandal
K-23-543 - Rust,"36 - 1
37 - 1
38 - 1
39 - 2
40 - 1
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Block
Heel Height - 2 
Colour - Rust 
Sole - TPR",3465,,Women Rust Bellies Sandal
K-23-543 - Chique,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Chique,TAGS,TV,"Upper Material - Leather 
Heel Type - Block
Heel Height - 2 
Colour - Chique
Sole - TPR",3465,,Women Chique Bellies Sandal
K-23-543 - Maroon,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Maroon,TAGS,TV,"Upper Material - Leather 
Heel Type - Block
Heel Height - 2 
Colour - Maroon
Sole - TPR",3465,,Women Maroon Bellies Sandal
K-23-245 - Maroon,"36 - 1
37 - 2
38 - 2
39 - 1
40 - 2
41 - 1",Maroon,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Maroon
Sole - TPR",2875,,Women Maroon Patterned Leather Flats 
K-23-245 - Beige,"36 - 1
37 - 2
38 - 2
39 - 1
40 - 1
41 - 1",Beige,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Beige
Sole - TPR",2875,,Women Beige Patterned Leather Flats 
K-23-245 - Yellow,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Yellow,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA 
Colour - Yellow
Sole - TPR",2875,,Women Yellow Patterned Leather Flats 
K-23-832-N.Blue,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",N.Blue,TAGS,TV,"Upper Material - Leather 
Heel Type -Flat
Heel Height -  NA
Colour - N.Blue
Sole - TPR",3435,,
K-23-832-Browon,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Browon,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height -  NA
Colour - Browon
Sole - TPR",3435,,
K-23-832-Chikoo,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Chikoo,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height -  NA
Colour - Chikoo
Sole - TPR",3435,,
K-18-173-Maroon,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Maroon,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 2
Colour - Maroon
Sole - TPR",3405,,
K-18-173-Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 2
Colour - Black
Sole - TPR",3405,,
K-18-173-Begie,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Begie,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 2
Colour - Begie
Sole - TPR",3405,,
K-21-495 - N.Blue / B/TT,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",N.Blue / B/TT,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - N.Blue / B/TT
Sole - TPR",3045,,
K-21-495 - O Green /B.TT,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",O Green/ B. TT,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - O Green/ B. TT
Sole - TPR",3045,,
K-21-495 - NT/B.TT,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",NT/B.TT,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - NT/B.TT
Sole - TPR",3045,,
K-17-425 -Beige ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Beige,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - Beige
Sole - TPR",3235,,
K-17-425 -Maroon ,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Maroon,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - Maroon
Sole - TPR",3235,,
K-17-425 - Chique,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Chique,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - Chique
Sole - TPR",3235,,
K-22-627 - Maroon ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Maroon,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - Maroon
Sole - TPR",3265,,
K-22-627 - Brownz ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Brownz,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - Brownz
Sole - TPR",3265,,
K-22-627 - Rust,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - Rust
Sole - TPR",3265,,
K-23-308 - N.Blue,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",N.Blue,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - N.Blue
Sole - TPR",3265,,
K-23 - 308 - Rust,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - Rust
Sole - TPR",3265,,
K-23 - 308 -Maroon,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Maroon,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - Maroon
Sole - TPR",3265,,
K-22-85-Begie,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Begie,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - Begie
Sole - TPR",3265,,
K-22-85-N.Blue,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",N.Blue,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - N.Blue
Sole - TPR",3265,,
K-22-85-Rust,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Rust,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - Rust
Sole - TPR",3265,,
K-20-207-Begie,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Begie,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 2
Colour - Begie
Sole - TPR",3325,,
K-20-207-N.Blue,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",N.Blue,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 2
Colour - N.Blue
Sole - TPR",3325,,
K-20-207-Maroon,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Maroon,TAGS,TV,"Upper Material - Leather 
Heel Type - Wedges
Heel Height - 2
Colour - Maroon
Sole - TPR",3325,,
K-23-250 - T Blue,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",T Blue,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - T Blue
Sole - TPR",3095,,
K-23-250 -  Maroon,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Maroon,TAGS,TV,"Upper Material - Leather 
Heel Type - Flat
Heel Height - NA
Colour - Maroon
Sole - TPR",3095,,
