Product Name,SIZE,COLOUR,Brand,Category,Details ,SELLING PRICE INCLUDING GST ( Y / N ),Discount ,title
SW21-Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height -  1
Colour - Peach
Sole - TPR",2505,,
SW21-Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 1
Colour - Black
Sole - TPR",2505,,
SW21-Tan,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 1
Colour - Tan
Sole - TPR",2505,,
SW23 - Gray,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Pointed
Heel Height - 2.5 
Colour - Grey
Sole - TPR",2535,,"Reptilian grey Print Block Heeled Sandals
"
SW23 - L Blue,"36 - 1
37 - 2
38 - 2
39 - 1
40 - 2
41 - 1",L Blue,TAGS,SW,"Upper Material - Synthetic
Heel Type - Pointed
Heel Height - 2.5 
Colour - L Blue
Sole - TPR",2535,,"Reptilian blue Print Block Heeled Sandals
"
SW23 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Pointed
Heel Height - 2.5 
Colour - Peach
Sole - TPR",2535,,"Reptilian peach Print Block Heeled Sandals
"
SW24 - Gold,"36 - 0
37 - 2
38 - 2
39 - 2
40 - 1
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 2 
Colour - Gold
Sole - TPR",3295,,Tag footwear Women's Ecru Toe Ring Sandals
SW24 - Silver,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 2 
Colour - Silver
Sole - TPR",3295,,Tag footwear Women's Ecru Toe Ring Sandals
SW24 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 2 
Colour - Peach
Sole - TPR",3295,,Tag footwear Women's Ecru Toe Ring Sandals
SW25 - Lavendor,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 2.5 
Colour - Lavendor
Sole - TPR",3125,,
SW25 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 2.5 
Colour - Peach
Sole - TPR",3125,,
SW25 - Gray,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 2.5 
Colour - Grey
Sole - TPR",3125,,
SW26 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 1
Colour - Peach
Sole - TPR",3235,,
SW26 - Orange ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Orange ,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 1
Colour - Orange
Sole - TPR",3235,,
SW27 - D Blue,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",D Blue,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 2.5  
Colour - D Blue
Sole - TPR",3125,,
SW27 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 2.5  
Colour - Black
Sole - TPR",3125,,
SW27 - M R H,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",M R H,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 1.5 
Colour - M R H
Sole - TPR",3125,,
SW29-Black ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black ,TAGS,SW,"Upper Material - Synthetic
Heel Type - Wedges
Heel Height - 1
Colour - Black
Sole - TPR",3015,,
SW29-Yellow,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Yellow,TAGS,SW,"Upper Material - Synthetic
Heel Type - Wedges
Heel Height - 1
Colour - Yellow
Sole - TPR",3015,,
SW29-Antique,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Antique,TAGS,SW,"Upper Material - Synthetic
Heel Type - Wedges
Heel Height - 1
Colour - Antique
Sole - TPR",3015,,
SW29-Peach ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,SW,"Upper Material - Synthetic
Heel Type - Wedges
Heel Height - 1
Colour - Peach
Sole - TPR",3015,,
SW28 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 2.5 
Colour - Black
Sole - TPR",3125,,
SW28 - Tan,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 2.5 
Colour - Tan
Sole - TPR",3125,,
SW28 - M R H,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",M R H,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 2.5 
Colour - M R H
Sole - TPR",3125,,
SW30 - Peach,"36 - 0
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 1.5 
Colour - Peach
Sole - TPR",3095,,
SW30 - Tan,"36 - 1
37 - 0
38 - 2
39 - 1
40 - 1
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 1.5 
Colour - Tan
Sole - TPR",3095,,
SW30 - White,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",SW,TAGS,SW,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 1.5 
Colour - White
Sole - TPR",3095,,
354 - White,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",White,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2.5 
Colour - white
Sole - Metro ",2625,,
354 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2.5 
Colour - white
Sole - Metro ",2625,,
354 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2.5 
Colour - white
Sole - Metro ",2625,,
339-GM,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",GM,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -3  
Colour - GM
Sole - Metro",3395,,
339-Gold,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Gold,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -3  
Colour - GM
Sole - Metro",3395,,
339-Sultan,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Sultan,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -3  
Colour - GM
Sole - Metro",3395,,
335-Gold ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Gold,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -  2
Colour - Gold
Sole - Metro",2625,,
335-Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -  2
Colour - Gold
Sole - Metro",2625,,
335-Antique,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Antique,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -  2
Colour - Gold
Sole - Metro",2625,,
347 - Antique,"36 - 1
37 - 1
38 - 1
39 - 2
40 - 1
41 - 1",Antique,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Pointed
Heel Height -2.5  
Colour - Antique
Sole - Metro",2845,,
347 - Black,"36 - 1
37 - 1
38 - 1
39 - 2
40 - 1
41 - 1",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Pointed
Heel Height -2.5  
Colour - Antique
Sole - Metro",2845,,
360 - Yellow,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Yellow,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -3  
Colour - Green
Sole - Metro",2625,,Women Yellow Strappy Open-Toe Block Heels (360)
360 - Green,"36 - 1
37 - 0
38 - 1
39 - 2
40 - 1
41 - 0",Green,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -3  
Colour - Green
Sole - Metro",2625,,Women Green Strappy Open-Toe Block Heels (360)
360 - Black,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Black
Sole - Metro",2625,,Women Black Strappy Open-Toe Block Heels (360)
360 - White,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",White,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -  3  
Colour - White
Sole - Metro",2625,,Women white Strappy Open-Toe Block Heels (360)
360 - Beige,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Beige,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -  3  
Colour - White
Sole - Metro",2625,,Women Beige Strappy Open-Toe Block Heels (360)
340 - White,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",White,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -2  
Colour - White
Sole - Metro",2735,,
340 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -2  
Colour - White
Sole - Metro",2735,,
340 - Beige,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Beige,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -2  
Colour - White
Sole - Metro",2735,,
313 - Black,"36 - 1
37 - 1
38 - 3
39 - 2
40 - 2
41 - 1",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -2.5  
Colour - Black
Sole - Metro",2565,,
313 - Beige,"36 - 1
37 - 2
38 - 3
39 - 2
40 - 2
41 - 1",Beige,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -2.5  
Colour - Black
Sole - Metro",2565,,
313 - Tan,"36 - 1
37 - 2
38 - 3
39 - 2
40 - 1
41 - 1",Tan,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -2.5  
Colour - Black
Sole - Metro",2565,,
2560 - Black,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Black,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block 
Heel Height - 3  
Colour - Black
Sole - Metro",2675,,Black Criss-Cross Strap Symthetic  Heeled Sandals
2560 - Peach ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3 
Colour - Peach
Sole - Metro",2675,,Peach Criss-Cross Strap Symthetic  Heeled Sandals
2560 - Cream,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Cream,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3 
Colour - Cream
Sole - Metro",2675,,Cream Criss-Cross Strap Symthetic  Heeled Sandals
2369 - Cream,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 1
41 - 0",Cream,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Pointed
Heel Height - 3.5  
Colour - Cream
Sole - Metro",2675,,Women Cream Heels Sandal
2369 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Pointed
Heel Height - 3.5  
Colour - Peach
Sole - Metro",2675,,Women Peach Heels Sandal
2369 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 0",Black,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Pointed
Heel Height - 3.5  
Colour - Black
Sole - Metro",2675,,Women Black Heels Sandal
2041 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 3
41 - 0",Black,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 4  
Colour - Black
Sole - Metro",2675,,Women Black Stylish Buckle Strap Block Heels Sandals 
2041 - Cream,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 2
41 - 1",Cream,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 4  
Colour - Cream
Sole - Metro",2675,,Women cream Stylish Buckle Strap Block Heels Sandals
2041 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 4 
Colour - Peach
Sole - Metro",2675,,Women Peach Stylish Buckle Strap Block Heels Sandals
S01 - Yellow,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Yellow,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Pointed
Heel Height - 3  
Colour - Yellow
Sole - Metro",2675,,yellow 3 inch pointed Buckle Women's Heels
S01 - XX,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",XX,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Pointed
Heel Height - 3  
Colour - XX
Sole - Metro",2675,,brown 3 inch pointed Buckle Women's Heels
S01 - G A R,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",G A R,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Pointed
Heel Height - 3  
Colour - G A R
Sole - Metro",2675,,white 3 inch pointed Buckle Women's Heels
S02 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Pointed
Heel Height - 3  
Colour - Black
Sole - Metro",2675,,Black 3 inch pointed Buckle Women's Heels
S02 - Cream,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Cream,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Pointed
Heel Height - 3  
Colour - Cream
Sole - Metro",2675,,Cream 3 inch pointed Buckle Women's Heels
S02 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Pointed
Heel Height - 3  
Colour - Peach
Sole - Metro",2675,,Peach 3 inch pointed Buckle Women's Heels
2347 - AXX,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",AXX,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3.5 
Colour - AXX
Sole - Metro",6265,,Golden Embellished Ethnic Party Block Heels
2347 - XX,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 2
41 - 1",XX,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3.5 
Colour - XX
Sole - Metro",6265,,Gold Embellished Ethnic Party Block Heels for bride
2557 - Sultan,"36 - 1
37 - 2
38 - 2
39 - 1
40 - 2
41 - 1",Sultan,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Sultan
Sole - Metro",5425,,Women Sultan Casual Sandes 
2557 - Red,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 2
41 - 1",Red,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3 
Colour - Red
Sole - Metro",5425,,Women Red Casual Sandes 
2537 - Sultan,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Sultan,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3 
Colour - Sultan
Sole - Metro",5425,,Women Sultan Synthetic Block Heel Sandal 
2537 - XX,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",XX,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - XX
Sole - Metro",5425,,Women xx Synthetic Block Heel Sandal 
2248 - Sultan,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Sultan,TAGS,SH,"Upper Material - Synthetic 
Heel Type -Wedges
Heel Height - 3.5
Colour - Sultan
Sole - Metro",5985,,"Bridal Rose gold wedding wedges, Mules"
2248 - XX,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",XX,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Wedges
Heel Height - 3.5  
Colour - XX
Sole - Metro",5985,,Bridal Embalished Fancy Block Heel Sandal for Women
2480 - AXX,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",AXX,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Wedges
Heel Height - 3.5  
Colour - AXX
Sole - Metro",6265,,Women AXX Synthetic Wedges Heel Sandal 
2480 - XX,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",XX,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Wedges
Heel Height - 3.5  
Colour - XX
Sole - Metro",6265,,Women XX Synthetic Wedges Heel Sandal 
2593 - Sultan,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Sultsn,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2
Colour - Sultan
Sole - Metro",6265,,Women Sultan Block Heels Synthetic Sandal
2593 - XX,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",XX,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2  
Colour - XX
Sole - Metro",6265,,Women XX Block Heels Synthetic Sandal
2584 - Sultan,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Sultan,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Wedges
Heel Height - 4  
Colour - Sultan
Sole - Metro",5985,,Women Sultan  Party Sandals
2584 - S S,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 2
41 - 1",S S,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Wedges
Heel Height - 4  
Colour - S S
Sole - Metro",5985,,Women SS Party Sandals
2643 - Red,"36 - 1
37 - 1
38 - 3
39 - 3
40 - 2
41 - 1",Red,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3 
Colour - Red
Sole - Metro",4865,,Women Red Synthetic Block Heels Sandal
2643 - XX,"36 - 1
37 - 2
38 - 3
39 - 3
40 - 2
41 - 1",XX,TAGS,SH,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - XX
Sole - Metro",4865,,Women xx Synthetic Block Heels Sandal
SB01- Green,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Green,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Green
Sole - TPR",1835,,
SB01 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Peach
Sole - TPR",1835,,
SB01 - Black,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Black
Sole - TPR",1835,,
SB01 - Grey,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Grey,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Grey
Sole - TPR",1835,,
SB02 - Grey,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Grey,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Grey
Sole - TPR",1785,,
SB02 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Black
Sole - TPR",1785,,
SB02 - Cream,"36 - 1
37 - 2
38 - 1
39 - 1
40 - 2
41 - 1",Cream,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Cream
Sole - TPR",1785,,
SB02 - Yellow,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Yellow,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Yellow
Sole - TPR",1785,,
SB03 - Black ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Black
Sole - TPR",1725,,
SB03 - Grey,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Grey,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Grey
Sole - TPR",1725,,
SB03 - Silver,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Silver,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Silver
Sole - TPR",1725,,
SB03 - Chikoo,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Chikoo,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Chikoo
Sole - TPR",1725,,
SB04 - Grey,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Grey,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Grey
Sole - TPR",1835,,
