Product Name,SIZE,COLOUR,Brand,Category,Details ,SELLING PRICE INCLUDING GST ( Y / N ),Discount ,title
SB04 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Black
Sole - TPR",1835,,
SB04 - Sultan,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Sultan,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Sultan
Sole - TPR",1835,,
SB04 - Antique,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Antique,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Antique
Sole - TPR",1835,,
SB05 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Peach
Sole - TPR",1835,,
SB05 - Chikoo,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Chikoo,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Chikoo
Sole - TPR",1835,,
SB05 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Black
Sole - TPR",1835,,
SB05 - Green,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Green,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Green
Sole - TPR",1835,,
SB06 - Black,"36 - 0
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Black
Sole - TPR",1725,,
SB06 - Cream,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Cream,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Cream
Sole - TPR",1725,,
SB06 - Purple,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Purple,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Purple
Sole - TPR",1725,,
SB06 - Peach ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Peach
Sole - TPR",1725,,
SB07 - Peach,"36 - 1
37 - 2
38 - 2
39 - 1
40 - 2
41 - 1",Peach,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Peach
Sole - TPR",1785,,
SB07 - Cream,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Cream,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Cream
Sole - TPR",1785,,
SB07 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Black
Sole - TPR",1785,,
SB07 - White,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",White,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - White
Sole - TPR",1785,,
SB08 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Black
Sole - TPR",1835,,
SB08 - Peach ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Peach
Sole - TPR",1835,,
SB08 - Purple ,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Purple,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Purple
Sole - TPR",1835,,
SB08 - Cream,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Cream,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Cream
Sole - TPR",1835,,
SB09 - Cream,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Cream,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Cream
Sole - TPR",1725,,
SB09 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Peach
Sole - TPR",1725,,
SB09 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Black
Sole - TPR",1725,,
SB09 - White,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",White,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - White
Sole - TPR",1725,,
SB10 - Cream,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Cream,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Cream
Sole - TPR",1665,,
SB10 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Black
Sole - TPR",1665,,
SB10 - Blue,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Blue,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Blue
Sole - TPR",1665,,
SB10 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Peach
Sole - TPR",1665,,
SB11 - Cream,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Cream,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Cream
Sole - TPR",1785,,
SB11 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Black
Sole - TPR",1785,,
SB11 - Green,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Green,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Green
Sole - TPR",1785,,
SB11 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Peach
Sole - TPR",1785,,
SB12 - White,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",White,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - White
Sole - TPR",1835,,
SB12 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Peach
Sole - TPR",1835,,
SB12 - Tan,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Tan,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Tan
Sole - TPR",1835,,
SB12 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Black
Sole - TPR",1835,,
SB13 - Tan,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Tan,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Tan
Sole - TPR",1785,,
SB13 - Grey,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Grey,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Grey
Sole - TPR",1785,,
SB13 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Black
Sole - TPR",1785,,
SB13 - Peach,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Peach,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Peach
Sole - TPR",1785,,
SB14 - Cream ,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Cream,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Cream
Sole - TPR",1785,,
SB14 - Tan,"36 - 1
37 - 0
38 - 1
39 - 2
40 - 2
41 - 1",Tan,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Tan
Sole - TPR",1785,,
SB14 - Green,"36 - 0
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Green,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Green
Sole - TPR",175,,
SB15 - Tan,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 1
41 - 1",Tan,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Tan
Sole - TPR",1725,,
SB15 - Black,"36 - 0
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Black
Sole - TPR",1725,,
SB15 - Peach,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Peach,TAGS,YF,"Upper Material - synthetic 
Heel Type - Flat
Heel Height - NA  
Colour - Peach
Sole - TPR",1725,,
359 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Black
Sole - Metro",2625,,Women Black Block heel sandle 
359 - Beige,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Beige,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Beige
Sole - Metro",2625,,Women Beige heel sandle 
344 - Gray,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 1
41 - 1",Gray,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2.5  
Colour - Gray
Sole - Metro",3125,,Ladies grey fancy block  heel chappal
344 - Peach,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 1
41 - 1",Peach,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2.5  
Colour - Peach
Sole - Metro",3125,,Ladies peach fancy block  heel chappal
344 - white,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 1
41 - 1",white,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2.5  
Colour - White
Sole - Metro",3125,,Ladies white fancy block  heel chappal
310 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Black
Sole - Metro",2735,,"Classic black vintage statement Block Heel Sandals ,"
310 - Begie,"36 - 1
37 - 0
38 - 2
39 - 1
40 - 2
41 - 1",Beige,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Beige
Sole - Metro",2735,,"Classic beige vintage statement Block Heel Sandals ,"
310 - Yellow,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Yellow,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Yellow
Sole - Metro",2735,,"Classic yellow vintage statement Block Heel Sandals ,"
346 - ANT,"36 - 1
37 - 2
38 - 0
39 - 2
40 - 2
41 - 1",ANT,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - ANT
Sole - Metro",3125,,Women Synthetic 3 inch Block Heel Sandal
346 - Silver,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Silver,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Silver
Sole - Metro",3125,,Women silver Synthetic 3 inch Block Heel Sandal
346 - Sultan,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Sultan,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Sultan
Sole - Metro",3125,,Women brown Synthetic 3 inch Block Heel Sandal
309 - White,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 0",White,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2  
Colour - White
Sole - Metro",2115,,Women's White Western 2 Inch Block Heel Fashion Sandal
309 - Black,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2  
Colour - Black
Sole - Metro",2115,,Women's Black Western 2 Inch Block Heel Fashion Sandal
309 - Peach,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 2
41 - 0",Peach,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2  
Colour - Peach
Sole - Metro",2115,,Women's Peach Western 2 Inch Block Heel Fashion Sandal
358 - Sultan,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 0",Sultan,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2  
Colour - Sultan
Sole - Metro",2795,,Women Sultan Wedges Block heel sandle 
358 - Gold,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Gold,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2  
Colour - Gold
Sole - Metro",2795,,Women Gold Wedges Block heel sandle 
358 - Silver,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Silver,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2  
Colour - Silver
Sole - Metro",2795,,Women Silver Wedges Block heel sandle  
326 - Peach,"36 - 1
37 - 1
38 - 1
39 - 2
40 - 2
41 - 1",Peach,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Wedges
Heel Height - 2.5  
Colour - Peach
Sole - Metro",3685,,peach stylish fancy comfortable heel wedges for girls women
326 - GM,"36 - 0
37 - 1
38 - 1
39 - 2
40 - 2
41 - 1",GM,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2.5  
Colour - GM
Sole - Metro",3685,,grey stylish fancy comfortable heel wedges for girls women
326 - ANT,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",ANT,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2.5  
Colour - ANT
Sole - Metro",3685,,brown stylish fancy comfortable heel wedges for girls women
356 - Peach,"36 - 1
37 - 1
38 - 1
39 - 2
40 - 2
41 - 0",Peach,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2.5  
Colour - Peach
Sole - Metro",2625,,Peach Elegant Block Heel Sandals for Women    (356)   
356 - Chique,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Chique,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -  2.5
Colour - Chique
Sole - Metro",2625,,Chique Elegant Block Heel Sandals for Women  (356)
356 - Beige,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Beige,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height -  2.5
Colour - Beige
Sole - Metro",2625,,Beige Elegant Block Heel Sandals for Women  (356)
356 - Yellow,"36 - 1
37 - 0
38 - 1
39 - 2
40 - 0
41 - 1",Yellow,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2.5  
Colour - Yellow
Sole - Metro",2625,,Yellow Elegant Block Heel Sandals for Women  (356)
356 - Black,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2.5  
Colour - Black
Sole - Metro",2625,,Black Elegant Block Heel Sandals for Women  (356)
357 - Beige,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Beige,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Beige
Sole - Metro",2625,,Women Beige Block Heels Sandal
357 - Black,"36 - 1
37 - 1
38 - 1
39 - 1
40 - 2
41 - 0",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Black
Sole - Metro",2625,,Women Black Block Heels Sandal
357 - White,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",White,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - White
Sole - Metro",2625,,Women White Block Heels Sandal
355 - Silver,"36 - 1
37 - 2
38 - 2
39 - 2
40 - 2
41 - 1",Silver,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 2.5  
Colour - Silver
Sole - Metro",2675,,Women Silver strape block heel 
305 - GM,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",GM,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - GM
Sole - Metro",2675,,Women Silver Transparent Embellished Block Mules 
305 - Sultan,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Sultan,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Sultan
Sole - Metro",2675,,Women sultanTransparent Embellished Block Mules (305)
305 - Gold,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Gold,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Gold
Sole - Metro",2675,,Women golden Transparent Embellished Block Mules (305)
304 - Black,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Black
Sole - Metro",2625,,Women black Strappy Open-Toe Block Heels (304)
304 - Gold,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Gold,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Gold
Sole - Metro",2625,,Women gold Strappy Open-Toe Block Heels (304)
304 - White,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",White,TAGS,ST,"Upper Material - Synthetic
Heel Type - Block
Heel Height - 3  
Colour - White
Sole - Metro",2625,,Women White Strappy Open-Toe Block Heels (304)
311 - Sultan,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Sultan,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Sultan
Sole - Metro",3185,,Women Sultan Selfiee Block Heel Sandals 
311 - Silver,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Silver,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Silver
Sole - Metro",3185,,Women Silver Selfiee Block Heel Sandals 
311 - Gold,"36 - 1
37 - 2
38 - 2
39 - 1
40 - 2
41 - 1",Gold,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Gold
Sole - Metro",3185,,Women Gold Selfiee Block Heel Sandals 
348 - ANT,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",ANT,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3
Colour - ANT
Sole - Metro",2785,,Women Ant Criss Cross Strappy block  Heels
348 - Silver,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Silver,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Silver
Sole - Metro",2785,,Women Silver Criss Cross Strappy block  Heels
348 - GM,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",GM,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3
Colour - GM
Sole - Metro",2785,,Women GM Criss Cross Strappy block  Heels
348 - Sultan,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Sultan,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Sultan
Sole - Metro",2785,,Women Sultan Criss Cross Strappy block  Heels
348 - Gold,"36 - 1
37 - 2
38 - 1
39 - 2
40 - 2
41 - 1",Gold,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Block
Heel Height - 3  
Colour - Gold
Sole - Metro",2785,,Women Gold Criss Cross Strappy block  Heels
337-Blue,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 2
41 - 1
42 - 1",Blue,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Wedges
Heel Height - 1.5  
Colour - Blue
Sole - Metro",2785,,Women Blue Sparkling strip flate sandals 
337-Black,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 2
41 - 1
42 - 1",Black,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Wedges
Heel Height - 1.5  
Colour - Black
Sole - Metro",2785,,Women Black Sparkling strip flate sandals 
337-Marron,"36 - 1
37 - 1
38 - 2
39 - 2
40 - 2
41 - 1
42 - 1",Marron,TAGS,ST,"Upper Material - Synthetic 
Heel Type - Wedges
Heel Height - 1.5  
Colour - Marron
Sole - Metro",2785,,Women Marron Sparkling strip flate sandals 